Year,Tmax,Tmin,Tmean,Sun,Rain,AF,Station
2000,17.7,-0.4,15.41666666666667,1191.2,1886.5,67.0,Eskdalemuir
2001,17.8,-2.0,14.683333333333332,1183.6,1339.4,95.0,Eskdalemuir
2002,18.8,0.8,16.041666666666668,1050.9,2079.4,57.0,Eskdalemuir
2003,19.8,-2.0,16.316666666666666,1495.1,1310.7,82.0,Eskdalemuir
2004,18.8,-0.2,16.383333333333336,1145.1,1934.7,65.0,Eskdalemuir
2005,18.5,-0.7,16.03333333333333,1247.8000000000002,1745.8000000000002,81.0,Eskdalemuir
2006,22.1,-1.0,16.683333333333334,1272.4,1823.7,72.0,Eskdalemuir
2007,17.4,-0.5,16.466666666666665,1194.6999999999998,1665.7999999999995,60.0,Eskdalemuir
2008,18.7,-1.7,15.658333333333331,953.4,2088.1,85.0,Eskdalemuir
2009,18.4,-2.8,15.691666666666665,963.2,2178.9,83.0,Eskdalemuir
2010,18.7,-6.8,13.033333333333331,1087.4,1282.2,125.0,Eskdalemuir
2011,18.3,-2.0,16.091666666666665,964.0,2289.6000000000004,64.0,Eskdalemuir
2012,18.0,-0.4,14.725,973.7,1995.2,89.0,Eskdalemuir
2013,21.4,-2.3,15.04166666666667,964.1,1795.1999999999998,102.0,Eskdalemuir
2014,20.0,-0.5,16.833333333333332,914.6,2002.9,50.0,Eskdalemuir
2015,17.0,-1.3,15.008333333333336,971.9,2451.7,70.0,Eskdalemuir
2016,17.7,-1.3,15.625,996.7000000000002,1691.6,80.0,Eskdalemuir
2017,17.1,-0.8,15.860000000000005,990.2999999999998,1407.3,79.0,Eskdalemuir
2018,20.7,-2.2,15.725,1132.5,1766.6999999999998,84.0,Eskdalemuir
2019,19.5,-1.3,16.008333333333333,1121.3,1698.4,76.0,Eskdalemuir
2020,17.9,0.3,16.527272727272727,975.2,2110.9,62.0,Eskdalemuir
2021,21.6,-2.8,15.833333333333336,1143.4,1717.0,101.0,Eskdalemuir
1957,23.6,1.0,21.866666666666664,1453.1,557.6,26.0,Heathrow
1958,21.7,0.9,20.633333333333333,1278.6,739.7,36.0,Heathrow
1959,24.7,-1.1,22.66666666666667,1786.4,487.3,37.0,Heathrow
1960,22.1,1.6,21.2,1374.0000000000002,735.4000000000001,29.0,Heathrow
1961,22.1,0.2,21.96666666666667,1471.7,558.8,40.0,Heathrow
1962,20.6,-1.1,18.741666666666667,1479.4,558.1999999999999,61.0,Heathrow
1963,21.1,-4.6,18.633333333333336,1363.2,521.9,77.0,Heathrow
1964,22.8,0.4,20.88333333333333,1530.3,500.6,38.0,Heathrow
1965,20.8,0.9,19.675,1477.1,670.8999999999999,53.0,Heathrow
1966,21.8,1.0,20.916666666666668,1406.9999999999998,761.2,28.0,Heathrow
1967,23.5,1.3,21.083333333333336,1640.4,698.4,38.0,Heathrow
1968,20.7,0.2,20.5,1327.5,755.3,48.0,Heathrow
1969,23.9,-0.9,21.05,1485.0999999999997,563.8000000000001,47.0,Heathrow
1970,23.6,0.7,21.35833333333333,1580.9,656.4,48.0,Heathrow
1971,24.1,1.9,21.65,1539.8000000000002,618.5,27.0,Heathrow
1972,22.3,2.1,20.76666666666667,1385.3,444.2,21.0,Heathrow
1973,23.7,0.7,21.21666666666667,1583.0,485.30000000000007,53.0,Heathrow
1974,21.5,2.8,21.216666666666665,1490.3,729.4999999999999,9.0,Heathrow
1975,25.9,1.5,21.89166666666667,1578.9999999999995,585.8000000000001,36.0,Heathrow
1976,26.6,-0.2,22.60833333333333,1712.8000000000002,457.2,40.0,Heathrow
1977,22.4,0.8,21.1,1426.0,638.9,30.0,Heathrow
1978,20.7,0.7,20.9,1399.3000000000002,585.2,47.0,Heathrow
1979,22.5,-2.6,19.9,1422.1999999999998,684.5000000000001,55.0,Heathrow
1980,21.9,-0.1,20.750000000000004,1516.0,588.0999999999999,34.0,Heathrow
1981,22.8,-1.5,20.58333333333333,1314.5,679.6,45.0,Heathrow
1982,22.7,0.4,21.96666666666667,1512.1,649.8,34.0,Heathrow
1983,27.6,-0.5,22.35833333333333,1497.1,535.0,46.0,Heathrow
1984,24.4,1.3,21.83333333333333,1570.9,641.6999999999999,34.0,Heathrow
1985,22.9,-1.8,20.116666666666667,1537.3,526.3,63.0,Heathrow
1986,22.6,-2.7,19.883333333333336,1523.1999999999998,637.0000000000001,50.0,Heathrow
1987,21.8,-1.0,20.524999999999995,1392.1,653.9999999999999,52.0,Heathrow
1988,21.8,1.8,21.7,1507.6,552.1,29.0,Heathrow
1989,25.8,2.6,24.108333333333334,1893.6,533.7,21.0,Heathrow
1990,26.0,2.5,24.10833333333333,1907.2,425.3999999999999,12.0,Heathrow
1991,24.1,-1.3,21.316666666666663,1502.1,533.1999999999999,40.0,Heathrow
1992,22.5,1.6,22.45833333333333,1441.9999999999995,649.4,37.0,Heathrow
1993,21.8,2.4,21.633333333333336,1484.1,613.9,25.0,Heathrow
1994,26.2,1.2,23.35833333333333,1672.3,630.8,22.0,Heathrow
1995,27.0,1.0,23.800000000000008,1882.2000000000005,539.2,34.0,Heathrow
1996,24.2,0.1,21.075,1714.9999999999998,420.7,54.0,Heathrow
1997,25.8,0.2,24.04166666666666,1804.6,444.7,28.0,Heathrow
1998,23.5,3.4,23.266666666666666,1578.8,685.1,20.0,Heathrow
1999,24.9,2.4,23.84166666666667,1813.6,662.1,20.0,Heathrow
2000,23.2,2.4,23.15,1550.8000000000002,820.4,19.0,Heathrow
2001,24.3,1.4,22.61666666666667,1746.8,705.3,31.0,Heathrow
2002,23.3,3.5,24.141666666666666,1632.1999999999998,786.7,10.0,Heathrow
2003,26.4,1.8,24.183333333333334,2003.5,475.5,27.0,Heathrow
2004,23.8,2.9,23.700000000000003,1638.9,618.6,25.0,Heathrow
2005,23.3,1.9,23.575000000000003,1677.5000000000002,450.0,32.0,Heathrow
2006,28.2,1.7,24.6,1496.3,636.0,28.0,Heathrow
2007,21.5,3.1,23.866666666666664,1529.2,680.9,21.0,Heathrow
2008,22.8,1.7,22.741666666666664,1409.9,656.6,25.0,Heathrow
2009,23.9,0.3,23.425,1508.5000000000002,682.8000000000001,37.0,Heathrow
2010,25.0,-1.5,21.175,1370.5000000000002,521.4,56.0,Heathrow
2011,21.8,2.8,24.675,1540.1,509.19999999999993,17.0,Heathrow
2012,23.5,1.3,22.58333333333333,1502.6,707.3999999999999,31.0,Heathrow
2013,27.0,1.2,22.191666666666663,1452.4,560.1,35.0,Heathrow
2014,25.8,3.0,25.25,1668.3999999999996,863.9999999999999,10.0,Heathrow
2015,23.7,1.6,24.15833333333333,1507.7,562.0,21.0,Heathrow
2016,24.7,2.9,23.8,1473.6999999999998,590.6,23.0,Heathrow
2017,24.0,0.7,24.350000000000005,1451.9999999999998,572.1999999999999,25.0,Heathrow
2018,28.3,0.6,24.95,1704.8000000000002,580.0,23.0,Heathrow
2019,25.5,2.0,24.33333333333333,1546.1,652.2,19.0,Heathrow
2020,25.6,3.5,25.175,1613.8,662.6,16.0,Heathrow
2021,24.2,1.3,23.341666666666665,1236.6,653.4000000000001,31.0,Heathrow
1968,6.9,1.2,8.1,40.4,111.0,12.0,Hurn
1969,22.2,-1.5,19.675,1620.9,816.2,73.0,Hurn
1970,21.6,0.1,19.841666666666665,1719.1999999999998,821.7,71.0,Hurn
1971,22.9,0.0,19.841666666666665,1776.0000000000002,638.0,63.0,Hurn
1972,21.0,1.7,19.308333333333334,1549.9,848.6,42.0,Hurn
1973,22.9,0.0,19.75,1688.6,509.0999999999999,84.0,Hurn
1974,20.1,2.0,20.116666666666667,1675.2,933.8,35.0,Hurn
1975,23.6,0.6,20.28333333333333,1861.0,612.5999999999999,62.0,Hurn
1976,24.9,-1.0,20.6,1868.2999999999995,682.8,75.0,Hurn
1977,21.2,0.3,20.03333333333333,1631.9999999999998,906.3,49.0,Hurn
1978,19.8,0.1,19.441666666666663,1568.7,797.0,60.0,Hurn
1979,22.1,-3.9,18.166666666666664,1642.6,804.3999999999999,81.0,Hurn
1980,20.8,-2.3,19.28333333333333,1648.4,787.8000000000001,68.0,Hurn
1981,22.5,-1.6,19.60909090909091,1369.5,776.9000000000001,63.0,Hurn
1982,22.0,0.9,20.45833333333333,1656.1,978.6,62.0,Hurn
1983,25.8,-0.9,20.758333333333336,1638.1,749.3000000000001,58.0,Hurn
1984,23.2,0.8,20.08333333333333,1756.6999999999998,793.4999999999999,64.0,Hurn
1985,22.0,-3.4,18.33333333333333,1638.5,722.4,85.0,Hurn
1986,21.4,-3.3,18.016666666666666,1598.7999999999995,887.9,78.0,Hurn
1987,21.8,-1.7,19.041666666666668,1650.3000000000002,728.5,66.0,Hurn
1988,20.4,0.5,20.40833333333333,1707.7,728.4,63.0,Hurn
1989,24.9,2.0,21.84166666666667,1995.0,780.0,53.0,Hurn
1990,24.4,1.1,21.70833333333333,1991.6,704.1999999999999,37.0,Hurn
1991,22.8,-2.5,19.525,1648.0,735.0,68.0,Hurn
1992,21.4,0.2,20.291666666666668,1604.4,782.0,64.0,Hurn
1993,20.8,0.3,19.816666666666663,1605.6999999999998,1037.8,57.0,Hurn
1994,23.9,0.2,21.53333333333333,1743.9,954.3,43.0,Hurn
1995,26.9,0.6,22.133333333333336,1914.8,837.6999999999998,58.0,Hurn
1996,22.6,-1.1,19.13333333333333,1838.0,731.0999999999999,67.0,Hurn
1997,23.3,-1.0,21.524999999999995,1871.3,815.4000000000001,69.0,Hurn
1998,22.7,1.6,21.600000000000005,1756.1,909.9,52.0,Hurn
1999,24.0,1.6,21.73333333333333,1865.8,919.1,45.0,Hurn
2000,22.5,0.0,21.30833333333333,1726.5999999999997,1192.1,52.0,Hurn
2001,22.3,-0.4,20.766666666666666,1833.7,851.8,69.0,Hurn
2002,21.8,3.0,22.291666666666668,1648.6,1056.2,32.0,Hurn
2003,24.9,0.8,21.558333333333337,1907.3,720.4000000000001,67.0,Hurn
2004,22.1,1.0,21.541666666666668,1623.7,755.3999999999999,53.0,Hurn
2005,22.0,-1.0,21.308333333333334,1763.7,655.2,67.0,Hurn
2006,25.5,0.3,22.53333333333333,1714.1,771.9,55.0,Hurn
2007,20.9,1.9,22.166666666666668,1740.3999999999996,887.6999999999998,43.0,Hurn
2008,21.1,-0.5,20.791666666666664,1621.8,898.0,66.0,Hurn
2009,21.2,-0.4,22.372727272727275,1619.9,753.2,48.0,Hurn
2010,22.8,-3.4,18.83333333333333,1562.4000000000003,707.1999999999999,93.0,Hurn
2011,20.6,1.8,21.63636363636364,1315.8000000000002,596.8,36.0,Hurn
2012,21.2,0.4,20.716666666666665,1398.6999999999998,1128.6,65.0,Hurn
2013,25.4,0.2,20.441666666666663,1553.5,913.8,65.0,Hurn
2014,24.5,1.3,22.95,1682.8,1217.1999999999998,36.0,Hurn
2015,21.5,-0.2,22.10833333333333,1483.4,813.6,45.0,Hurn
2016,23.1,1.4,22.472727272727276,1508.8,829.2,48.0,Hurn
2017,22.1,-0.1,22.016666666666666,1558.6,797.3000000000001,54.0,Hurn
2018,25.9,-1.3,22.48333333333333,1817.8,824.6999999999999,50.0,Hurn
2019,23.7,0.1,21.925,1658.5999999999997,938.2,56.0,Hurn
2020,23.4,2.3,23.28333333333333,1830.1,950.2,34.0,Hurn
2021,21.6,0.1,20.27272727272727,1268.8,697.4,68.0,Hurn
1930,7.0,3.6,10.6,13.1,122.4,0.0,Lerwick
1931,13.9,-1.0,13.225,1115.1,953.6,53.0,Lerwick
1932,14.6,1.1,14.275,1117.4,954.0,31.0,Lerwick
1933,16.1,-0.6,15.75,1038.9,878.1999999999999,24.0,Lerwick
1934,15.2,1.5,15.666666666666664,1098.7,1113.9,15.0,Lerwick
1935,14.6,0.4,14.374999999999998,1007.0,1220.9,37.0,Lerwick
1936,16.0,0.1,14.65,1177.3,874.6999999999999,41.0,Lerwick
1937,14.6,-0.9,13.999999999999998,973.6,952.6,47.0,Lerwick
1938,15.6,1.9,15.225,1005.0,1198.2,25.0,Lerwick
1939,15.3,0.2,14.75,1122.3000000000002,887.3999999999999,34.0,Lerwick
1940,14.5,-0.4,13.3,1067.9,964.6,58.0,Lerwick
1941,15.2,-0.9,13.625,1026.5,790.6,53.0,Lerwick
1942,13.9,-0.4,13.533333333333331,924.8,1038.0,55.0,Lerwick
1943,14.5,1.6,15.516666666666667,1083.8000000000002,1097.8,26.0,Lerwick
1944,14.8,0.9,14.141666666666667,871.1,958.5,40.0,Lerwick
1945,15.0,-1.5,15.741666666666667,1017.0,1004.5,40.0,Lerwick
1946,14.7,0.5,15.258333333333333,1102.1999999999998,1155.4,23.0,Lerwick
1947,17.2,-2.4,14.075,1324.1,857.0,66.0,Lerwick
1948,13.4,0.4,14.441666666666668,1152.9,1135.7,27.0,Lerwick
1949,14.7,0.7,15.091666666666669,1103.7,1100.6,38.0,Lerwick
1950,15.4,-0.9,14.383333333333333,1317.6,1232.1000000000004,40.0,Lerwick
1951,13.9,-0.2,13.425,1042.7,1185.7,49.0,Lerwick
1952,13.7,-1.2,12.791666666666664,965.0,1161.3,51.0,Lerwick
1953,14.7,0.4,15.791666666666666,1078.7,1113.2,31.0,Lerwick
1954,13.7,0.6,13.75,1001.1,1261.8,32.0,Lerwick
1955,15.8,-1.8,13.458333333333334,1346.9999999999998,815.8000000000001,63.0,Lerwick
1956,13.3,-0.7,13.35,1003.5,965.8,48.0,Lerwick
1957,13.4,0.7,14.4,1027.9,1185.5,25.0,Lerwick
1958,14.4,-1.0,13.783333333333337,1088.8,985.5,60.0,Lerwick
1959,14.9,-1.9,15.625,1170.2,918.4,26.0,Lerwick
1960,14.7,0.5,15.1,1088.8000000000002,849.0,38.0,Lerwick
1961,14.3,0.3,14.791666666666666,922.1,1091.3,43.0,Lerwick
1962,13.3,-0.8,13.124999999999998,1019.8,1132.1,54.0,Lerwick
1963,14.4,-1.4,13.4,1091.5,956.6,49.0,Lerwick
1964,13.3,0.4,14.175,953.3,1233.9,35.0,Lerwick
1965,13.3,-0.6,12.841666666666669,992.4,1136.5,62.0,Lerwick
1966,14.1,-0.2,13.333333333333334,1150.7,1201.1999999999998,60.0,Lerwick
1967,13.8,1.5,14.258333333333336,952.2,1488.6,41.0,Lerwick
1968,14.2,-0.9,13.358333333333333,1061.1,995.4,64.0,Lerwick
1969,15.6,-2.6,13.158333333333331,1039.0,1237.1,69.0,Lerwick
1970,14.1,-1.5,13.2,1099.1,1300.6,59.0,Lerwick
1971,14.1,1.8,14.733333333333333,1183.1,1243.2,31.0,Lerwick
1972,14.1,2.3,14.97272727272727,963.8,946.3,11.0,Lerwick
1973,13.6,0.5,13.55,975.0,1425.2,56.0,Lerwick
1974,14.6,2.0,14.999999999999998,1215.1,1005.2,15.0,Lerwick
1975,15.3,1.4,14.275,1152.5000000000002,1089.3,33.0,Lerwick
1976,15.3,0.2,14.316666666666665,1083.1,1021.4,53.0,Lerwick
1977,14.3,0.5,13.658333333333331,1115.9,1147.9,43.0,Lerwick
1978,13.4,-0.6,13.316666666666668,1011.4,1041.8,49.0,Lerwick
1979,13.3,-1.4,12.183333333333335,917.9,1550.8,62.0,Lerwick
1980,14.2,0.9,13.916666666666664,953.7,1072.7,46.0,Lerwick
1981,14.1,-1.5,12.95,858.8,1404.1,60.0,Lerwick
1982,14.5,1.5,16.88888888888889,890.8,947.3,21.0,Lerwick
1983,14.2,0.5,14.049999999999995,805.4000000000001,1318.1,41.0,Lerwick
1984,15.4,-0.8,14.616666666666667,966.8,1090.2,38.0,Lerwick
1985,14.6,-0.3,13.233333333333333,1125.8,1087.3000000000002,63.0,Lerwick
1986,13.6,-0.3,13.433333333333332,1093.9,1282.6,42.0,Lerwick
1987,14.2,0.5,14.08333333333333,1063.6,1166.1,35.0,Lerwick
1988,14.4,0.8,14.808333333333332,1032.0,1302.5,39.0,Lerwick
1989,14.1,1.6,15.225,1246.2,1225.7,22.0,Lerwick
1990,14.6,1.8,15.324999999999998,1012.2,1529.3000000000002,22.0,Lerwick
1991,15.7,1.0,15.1,1078.4,1197.7,23.0,Lerwick
1992,14.7,1.8,15.08333333333333,1150.5000000000002,1273.6,20.0,Lerwick
1993,12.8,0.6,13.433333333333332,915.3,1119.2,36.0,Lerwick
1994,15.1,0.4,13.775,1245.8,1456.8000000000002,42.0,Lerwick
1995,15.1,0.2,13.916666666666666,1222.1,1280.1,59.0,Lerwick
1996,14.7,0.4,13.983333333333334,988.8,992.0,44.0,Lerwick
1997,16.7,1.4,15.758333333333333,1113.5,1096.3,21.0,Lerwick
1998,13.1,1.9,14.816666666666668,1098.0,1436.9,34.0,Lerwick
1999,14.4,0.5,14.974999999999996,1150.1999999999998,1541.5,33.0,Lerwick
2000,14.0,1.3,15.083333333333334,1134.4,1408.5000000000002,34.0,Lerwick
2001,14.2,-0.1,14.383333333333333,1130.4,1134.8,45.0,Lerwick
2002,16.0,1.2,16.26666666666667,1189.9,1127.9999999999998,24.0,Lerwick
2003,16.6,1.8,16.866666666666664,1271.5,1130.9,22.0,Lerwick
2004,15.6,1.9,16.183333333333334,1165.1,1247.2,31.0,Lerwick
2005,14.1,2.1,15.425000000000002,1050.8000000000002,1372.1,29.0,Lerwick
2006,16.0,0.3,16.39166666666667,1181.0,1321.6,21.0,Lerwick
2007,13.7,2.1,15.516666666666673,1022.9,1244.1999999999998,18.0,Lerwick
2008,15.5,1.3,15.85,1156.9,1259.8000000000002,23.0,Lerwick
2009,15.6,1.4,16.400000000000002,1227.5000000000002,1283.6,31.0,Lerwick
2010,14.7,-1.2,14.290909090909093,1100.9999999999998,971.2,51.0,Lerwick
2011,14.1,1.3,16.183333333333334,1041.9,1246.4,26.0,Lerwick
2012,13.4,1.9,14.833333333333334,415.3,609.5,6.0,Lerwick
2013,12.6,0.4,13.419999999999998,263.0,640.2,20.0,Lerwick
2014,15.6,2.2,17.166666666666664,891.0,1349.0000000000002,9.0,Lerwick
2015,15.0,2.0,15.75,913.4,1520.8,11.0,Lerwick
2016,14.5,0.5,15.816666666666665,1209.7,1217.9000000000003,23.0,Lerwick
2017,14.7,2.3,16.23333333333333,1013.5,1415.6,24.0,Lerwick
2018,16.0,0.7,15.825,1254.3000000000002,1075.6999999999998,27.0,Lerwick
2019,15.4,1.6,15.9,1093.7,1138.7000000000005,20.0,Lerwick
2020,14.8,2.1,16.066666666666666,1020.1,1284.2999999999995,12.0,Lerwick
1957,18.0,0.1,17.999999999999996,1431.9000000000003,644.3999999999999,36.0,Leuchars
1958,18.3,-1.0,16.64166666666667,1413.4,756.2000000000002,61.0,Leuchars
1959,19.9,-2.4,18.633333333333333,1572.2,571.8,48.0,Leuchars
1960,18.4,-1.0,17.041666666666668,1434.4,833.3000000000001,65.0,Leuchars
1961,18.3,-2.3,17.166666666666668,1456.3,660.3,64.0,Leuchars
1962,18.4,-1.4,15.216666666666669,1581.4000000000003,624.6999999999999,84.0,Leuchars
1963,17.0,-3.6,14.825000000000005,1392.2,778.0,81.0,Leuchars
1964,19.0,-0.6,16.608333333333334,1400.7,532.1,55.0,Leuchars
1965,17.1,-1.3,14.983333333333333,1324.0,692.0,84.0,Leuchars
1966,18.6,-0.2,15.866666666666667,1341.8000000000002,838.6999999999999,65.0,Leuchars
1967,19.1,0.9,17.216666666666665,1580.7,580.5999999999999,48.0,Leuchars
1968,17.6,-1.9,15.966666666666669,1278.5,692.5,80.0,Leuchars
1969,20.3,-2.0,16.05833333333333,1498.3000000000002,660.7,84.0,Leuchars
1970,17.8,-1.2,16.066666666666666,1441.8000000000002,651.4,77.0,Leuchars
1971,19.5,1.1,17.691666666666666,1493.2999999999995,497.1,58.0,Leuchars
1972,18.1,0.5,16.491666666666667,1395.6,544.4,46.0,Leuchars
1973,19.4,0.0,17.241666666666664,1516.9,415.5,66.0,Leuchars
1974,18.5,1.4,16.675,1486.9,630.8000000000001,41.0,Leuchars
1975,20.4,0.6,17.433333333333334,1536.2,522.0,55.0,Leuchars
1976,20.2,-0.7,17.40833333333333,1441.6999999999998,662.9,54.0,Leuchars
1977,18.4,-1.4,16.23333333333333,1544.4000000000003,734.7,55.0,Leuchars
1978,17.9,-3.4,16.333333333333336,1366.0,798.4999999999999,74.0,Leuchars
1979,19.9,-3.5,15.29166666666667,1499.3000000000002,644.0999999999999,90.0,Leuchars
1980,18.2,-0.3,16.716666666666665,1393.0,737.3,60.0,Leuchars
1981,19.7,-3.2,16.28333333333333,1633.6999999999998,642.7,78.0,Leuchars
1982,18.9,-2.2,17.091666666666665,1535.0,718.4000000000001,51.0,Leuchars
1983,20.5,-1.3,17.333333333333336,1369.5,594.9,56.0,Leuchars
1984,20.4,-1.4,17.1,1520.8,723.0999999999999,59.0,Leuchars
1985,17.8,-1.2,15.666666666666666,1405.5,863.8,67.0,Leuchars
1986,19.3,-2.0,15.574999999999998,1562.4,607.9000000000001,71.0,Leuchars
1987,19.0,-1.4,16.099999999999998,1458.3999999999996,707.1999999999999,65.0,Leuchars
1988,18.7,0.5,17.575,1591.6,758.4,51.0,Leuchars
1989,21.0,-1.0,18.35833333333333,1740.3,454.4,51.0,Leuchars
1990,20.9,0.6,18.53333333333333,1652.9999999999998,658.3000000000001,41.0,Leuchars
1991,20.6,-1.6,16.95,1494.8,609.3,71.0,Leuchars
1992,19.1,-0.7,16.725,1538.8000000000002,698.5,78.0,Leuchars
1993,18.5,-0.4,16.216666666666665,1380.8000000000002,823.5999999999999,67.0,Leuchars
1994,19.3,-0.6,17.083333333333332,1663.4,515.6999999999999,53.0,Leuchars
1995,21.3,-0.9,17.833333333333332,1785.9,682.8000000000001,72.0,Leuchars
1996,20.0,-0.4,16.966666666666665,1540.4,606.0,61.0,Leuchars
1997,20.5,0.1,18.866666666666664,1557.6,634.3000000000001,44.0,Leuchars
1998,18.3,0.9,17.999999999999996,1378.8,737.7,59.0,Leuchars
1999,19.2,-0.2,18.2,1601.3000000000002,603.6,52.0,Leuchars
2000,19.8,1.5,18.025,1599.5,787.6,46.0,Leuchars
2001,19.0,-1.0,17.23333333333333,1553.9,629.9000000000001,73.0,Leuchars
2002,19.1,1.0,18.58333333333333,1344.6,990.0,35.0,Leuchars
2003,20.5,-0.1,18.84166666666667,1756.4,496.3,54.0,Leuchars
2004,18.9,1.0,18.916666666666664,1518.4,831.1999999999998,45.0,Leuchars
2005,20.1,1.0,18.9,1554.4999999999998,706.6,44.0,Leuchars
2006,21.9,1.0,18.9,1519.4,619.0,48.0,Leuchars
2007,18.4,0.3,18.700000000000003,1429.6999999999998,704.5,46.0,Leuchars
2008,18.5,0.2,17.60833333333333,1378.9,805.1999999999998,52.0,Leuchars
2009,19.5,-2.5,17.883333333333333,1494.9999999999998,791.3000000000001,60.0,Leuchars
2010,19.6,-4.1,16.158333333333335,1510.1999999999998,744.9,83.0,Leuchars
2011,18.0,-0.4,18.65,1395.7,853.8000000000001,42.0,Leuchars
2012,18.6,0.4,17.0,1400.9,895.9999999999999,62.0,Leuchars
2013,21.4,-0.6,17.65833333333333,1375.1999999999998,629.2,61.0,Leuchars
2014,20.9,0.2,19.441666666666663,1287.0,810.5000000000001,38.0,Leuchars
2015,19.1,0.5,19.036363636363635,1453.9,683.5999999999999,34.0,Leuchars
2016,19.6,-0.3,18.03333333333333,1369.5999999999997,668.0000000000001,61.0,Leuchars
2017,18.9,0.4,18.725,1492.2,615.6,57.0,Leuchars
2018,21.7,-0.7,18.2,1586.3,650.3,60.0,Leuchars
2019,20.6,-0.2,18.483333333333334,1504.6999999999998,774.2,57.0,Leuchars
2020,18.9,1.0,18.825,1390.7,768.8,39.0,Leuchars
2021,19.7,-1.0,18.35,1372.7,766.8,58.0,Leuchars
1931,19.1,0.8,19.5375,1099.0,483.2,16.0,Lowestoft
1932,21.6,1.5,24.0,935.1,348.50000000000006,11.0,Lowestoft
1933,23.0,0.3,21.37777777777778,1413.6999999999998,394.5,38.0,Lowestoft
1934,21.0,1.7,22.566666666666663,1483.6999999999998,348.2,12.0,Lowestoft
1935,21.9,0.8,21.16,1666.9,525.5,25.0,Lowestoft
1936,20.7,3.3,24.54285714285714,1177.6,294.1,6.0,Lowestoft
1937,20.5,1.1,20.936363636363637,1251.1000000000004,584.5,22.0,Lowestoft
1938,20.9,2.4,21.87272727272727,1612.5000000000002,423.0,6.0,Lowestoft
1939,20.1,1.1,20.944444444444443,1274.9999999999998,655.9,20.0,Lowestoft
1940,20.2,2.0,20.466666666666665,955.7,417.7,9.0,Lowestoft
1941,22.3,-1.3,17.419999999999998,645.8,281.8,32.0,Lowestoft
1942,21.1,0.5,21.371428571428574,1098.4,291.1,11.0,Lowestoft
1943,22.0,1.9,23.5875,1282.1,313.0,8.0,Lowestoft
1944,19.9,0.8,22.0,895.7,319.5,13.0,Lowestoft
1945,21.6,-2.4,21.1,1157.8,515.3,33.0,Lowestoft
1946,20.6,2.0,23.200000000000003,1228.1999999999998,560.5,7.0,Lowestoft
1947,21.7,-0.7,23.40000000000001,1076.1,158.6,25.0,Lowestoft
1948,18.9,2.7,21.06363636363637,1592.5,523.5999999999999,13.0,Lowestoft
1949,21.3,1.7,20.9,1857.3,420.4,23.0,Lowestoft
1950,20.7,-0.8,19.708333333333336,1694.2,606.2,34.0,Lowestoft
1951,20.5,1.6,19.28333333333333,1746.5000000000002,708.3,24.0,Lowestoft
1952,20.8,-0.2,18.225,1738.1999999999998,682.1,50.0,Lowestoft
1953,20.7,0.4,19.725,1608.4999999999998,439.1,33.0,Lowestoft
1954,19.0,-0.1,18.7,1516.4999999999998,630.0,33.0,Lowestoft
1955,20.5,-0.7,18.48333333333333,1705.2000000000005,467.9,52.0,Lowestoft
1956,19.8,-3.3,17.7,1529.4,555.6,52.0,Lowestoft
1957,20.4,2.4,21.063636363636363,1523.5,497.7000000000001,15.0,Lowestoft
1958,20.0,0.6,19.2,1493.4,669.6999999999999,32.0,Lowestoft
1961,20.2,1.7,20.85833333333333,1690.0,694.6,17.0,Lowestoft
1962,19.1,-0.2,17.566666666666666,1570.5999999999997,563.4,56.0,Lowestoft
1963,18.9,-3.0,17.133333333333333,1510.7,547.3000000000001,73.0,Lowestoft
1964,20.6,0.3,19.15833333333333,1587.7,527.7,51.0,Lowestoft
1965,19.3,0.1,18.20833333333333,1443.0000000000002,751.4999999999999,48.0,Lowestoft
1966,19.2,1.3,19.466666666666665,1454.9,712.1999999999999,30.0,Lowestoft
1967,22.0,1.1,20.016666666666666,1679.9,571.9,33.0,Lowestoft
1968,18.4,1.1,19.20833333333333,1328.0,692.9,37.0,Lowestoft
1969,21.0,-1.1,18.966666666666665,1590.7,627.7,38.0,Lowestoft
1970,20.3,-0.1,19.250000000000004,1605.1,559.2,49.0,Lowestoft
1971,20.0,2.2,20.008333333333336,1546.9,540.8000000000001,23.0,Lowestoft
1972,19.4,1.5,19.075,1449.4,374.50000000000006,17.0,Lowestoft
1973,19.8,0.9,19.166666666666664,1661.8,503.4000000000001,39.0,Lowestoft
1974,19.9,2.9,19.141666666666666,1489.5000000000002,667.6999999999999,10.0,Lowestoft
1975,21.8,1.5,19.575,1644.9,587.3,26.0,Lowestoft
1976,21.6,0.2,20.15,1818.7,522.2,35.0,Lowestoft
1977,18.8,0.7,19.425,1416.6,474.3,24.0,Lowestoft
1978,18.9,0.1,18.516666666666666,1345.1,536.1,36.0,Lowestoft
1979,20.1,-2.4,18.191666666666663,1543.9,611.3,55.0,Lowestoft
1980,20.1,0.7,18.95,1474.1,563.5999999999999,24.0,Lowestoft
1981,19.9,-0.7,18.76666666666667,1388.6,629.0,46.0,Lowestoft
1982,20.8,0.7,19.975,1622.1999999999998,621.3,36.0,Lowestoft
1983,21.3,0.4,20.008333333333333,1465.8,533.0,21.0,Lowestoft
1984,20.4,0.7,19.241666666666667,1384.5,616.9000000000001,22.0,Lowestoft
1985,20.7,-2.0,18.1,1308.4,654.5,57.0,Lowestoft
